"Label (Grouping)","King County, Washington!!Estimate","King County, Washington!!Margin of Error","King County, Washington!!Percent","King County, Washington!!Percent Margin of Error","Seattle city, Washington!!Estimate","Seattle city, Washington!!Margin of Error","Seattle city, Washington!!Percent","Seattle city, Washington!!Percent Margin of Error"
"SEX AND AGE","","","","","","","",""
"    Total population","2,225,064","*****","2,225,064","(X)","741,251","±72","741,251","(X)"
"        Male","1,117,507","*****","50.2%","*****","374,764","±2,706","50.6%","±0.4"
"        Female","1,107,557","*****","49.8%","*****","366,487","±2,712","49.4%","±0.4"
"        Sex ratio (males per 100 females)","100.9","*****","(X)","(X)","102.3","±1.5","(X)","(X)"
"        Under 5 years","127,885","*****","5.7%","*****","34,191","±1,260","4.6%","±0.2"
"        5 to 9 years","127,809","±1,792","5.7%","±0.1","30,920","±1,347","4.2%","±0.2"
"        10 to 14 years","122,340","±1,792","5.5%","±0.1","28,054","±1,236","3.8%","±0.2"
"        15 to 19 years","118,842","*****","5.3%","*****","32,617","±1,251","4.4%","±0.2"
"        20 to 24 years","133,409","*****","6.0%","*****","58,604","±1,559","7.9%","±0.2"
"        25 to 34 years","406,581","*****","18.3%","*****","182,876","±2,792","24.7%","±0.4"
"        35 to 44 years","336,204","*****","15.1%","*****","114,601","±2,201","15.5%","±0.3"
"        45 to 54 years","294,746","*****","13.2%","*****","90,404","±1,844","12.2%","±0.2"
"        55 to 59 years","138,750","±2,446","6.2%","±0.1","39,789","±1,590","5.4%","±0.2"
"        60 to 64 years","125,276","±2,446","5.6%","±0.1","36,399","±1,664","4.9%","±0.2"
"        65 to 74 years","175,934","±143","7.9%","±0.1","56,399","±1,619","7.6%","±0.2"
"        75 to 84 years","76,924","±1,157","3.5%","±0.1","23,799","±991","3.2%","±0.1"
"        85 years and over","40,364","±1,157","1.8%","±0.1","12,598","±886","1.7%","±0.1"
"        Median age (years)","37.0","±0.1","(X)","(X)","35.2","±0.2","(X)","(X)"
"        Under 18 years","449,242","*****","20.2%","*****","107,751","±1,999","14.5%","±0.3"
"        16 years and over","1,822,650","±955","81.9%","±0.1","643,272","±1,868","86.8%","±0.3"
"        18 years and over","1,775,822","*****","79.8%","*****","633,500","±1,998","85.5%","±0.3"
"        21 years and over","1,704,434","±1,304","76.6%","±0.1","605,175","±2,349","81.6%","±0.3"
"        62 years and over","366,586","±2,252","16.5%","±0.1","114,670","±2,395","15.5%","±0.3"
"        65 years and over","293,222","*****","13.2%","*****","92,796","±2,118","12.5%","±0.3"
"        18 years and over","1,775,822","*****","1,775,822","(X)","633,500","±1,998","633,500","(X)"
"            Male","888,480","*****","50.0%","*****","320,732","±2,681","50.6%","±0.4"
"            Female","887,342","*****","50.0%","*****","312,768","±2,447","49.4%","±0.4"
"            Sex ratio (males per 100 females)","100.1","*****","(X)","(X)","102.5","±1.5","(X)","(X)"
"        65 years and over","293,222","*****","293,222","(X)","92,796","±2,118","92,796","(X)"
